Handle,Max Rating_x,Result,Max Rating_y,Solved Problems,Problem Count
chmpy,1801,Yes,1801,"{(1637, 'D'), (1833, 'G'), (1859, 'D'), (1714, 'G'), (1856, 'E1'), (1709, 'C'), (1861, 'D'), (1678, 'D'), (1810, 'D'), (1819, 'B'), (1759, 'F'), (1700, 'C'), (1295, 'D'), (1746, 'D'), (1823, 'D'), (1715, 'C'), (1867, 'D'), (1627, 'D'), (1365, 'D'), (1692, 'H'), (1131, 'F'), (577, 'B'), (1783, 'C'), (1629, 'D'), (1708, 'D'), (460, 'C'), (1688, 'C'), (698, 'B'), (1734, 'D'), (1626, 'C'), (1833, 'F'), (1842, 'D'), (1747, 'D'), (1729, 'F'), (1661, 'D'), (1846, 'G'), (1706, 'D1'), (1709, 'D'), (1702, 'F'), (1647, 'D'), (1713, 'D'), (1768, 'D'), (1834, 'D'), (1658, 'C'), (1821, 'D'), (1715, 'D'), (1704, 'D'), (1691, 'D'), (1847, 'D'), (817, 'D'), (1744, 'E2'), (1740, 'E'), (1729, 'E'), (1651, 'D'), (1678, 'B2'), (1213, 'G'), (1728, 'D'), (1743, 'D'), (1702, 'G1'), (1721, 'D'), (1705, 'D'), (1694, 'D'), (1749, 'D'), (1681, 'D'), (1826, 'D'), (1870, 'D'), (1760, 'G'), (1731, 'C'), (1700, 'D'), (1829, 'H'), (1684, 'D'), (1739, 'D'), (1862, 'F'), (1805, 'D'), (1814, 'B'), (1822, 'F'), (1792, 'D'), (1695, 'C'), (1717, 'D'), (1699, 'C'), (1701, 'D'), (1593, 'D2'), (1213, 'E'), (1732, 'C1'), (1474, 'C'), (1758, 'D'), (1661, 'C'), (1624, 'G'), (1060, 'D'), (1722, 'F'), (1822, 'G1'), (1791, 'G2'), (1731, 'D'), (1696, 'D'), (1797, 'D'), (1775, 'D'), (1656, 'D'), (1735, 'D'), (1697, 'D'), (1759, 'G'), (1690, 'F'), (1750, 'D'), (1798, 'C'), (1631, 'D'), (1714, 'F'), (1780, 'D'), (1720, 'D1')}",107
naumovRD,1802,Yes,1802,"{(559, 'B'), (1111, 'C'), (1850, 'H'), (1848, 'C'), (1833, 'G'), (1870, 'D'), (1714, 'G'), (1722, 'F'), (1869, 'D1'), (1822, 'G1'), (1709, 'D'), (1731, 'D'), (1777, 'C'), (1846, 'E2'), (1810, 'D'), (1735, 'D'), (1834, 'D'), (1799, 'C'), (1851, 'F'), (1770, 'C'), (1779, 'D'), (1715, 'C'), (1867, 'D'), (1873, 'H'), (1847, 'D'), (1805, 'D'), (1807, 'F'), (1814, 'B'), (1776, 'F'), (1822, 'F'), (1792, 'D'), (1783, 'C'), (1798, 'C'), (1853, 'C'), (1765, 'D'), (1864, 'D'), (1853, 'D'), (1833, 'F'), (1846, 'F'), (1872, 'F'), (1855, 'C2'), (1772, 'E')}",42
Chaska,1948,Yes,1948,"{(1034, 'A'), (627, 'A'), (1509, 'C'), (279, 'C'), (1637, 'D'), (490, 'C'), (134, 'B'), (294, 'C'), (219, 'D'), (455, 'B'), (827, 'B'), (983, 'B'), (294, 'B'), (349, 'B'), (798, 'C'), (109, 'C'), (1861, 'D'), (1172, 'A'), (459, 'D'), (1348, 'D'), (1810, 'D'), (507, 'C'), (575, 'H'), (45, 'C'), (276, 'D'), (498, 'A'), (463, 'D'), (5, 'C'), (474, 'D'), (1362, 'E'), (111, 'B'), (61, 'E'), (287, 'B'), (1132, 'C'), (182, 'E'), (1823, 'D'), (1715, 'C'), (126, 'B'), (1268, 'A'), (1453, 'C'), (25, 'D'), (1627, 'D'), (131, 'E'), (1400, 'D'), (1244, 'D'), (1776, 'F'), (577, 'B'), (1257, 'D'), (769, 'D'), (1019, 'A'), (460, 'C'), (77, 'B'), (1688, 'C'), (1534, 'D'), (148, 'E'), (493, 'D'), (1626, 'C'), (486, 'C'), (1382, 'D'), (321, 'A'), (1076, 'D'), (1538, 'D'), (1144, 'F'), (552, 'C'), (1287, 'D'), (1335, 'E1'), (1382, 'C2'), (1855, 'C2'), (607, 'B'), (464, 'A'), (343, 'C'), (1256, 'C'), (1333, 'C'), (1388, 'C'), (706, 'D'), (1674, 'F'), (4, 'D'), (1729, 'F'), (1672, 'D'), (448, 'C'), (382, 'C'), (1470, 'B'), (1326, 'D2'), (1038, 'D'), (327, 'C'), (1586, 'C'), (1076, 'E'), (685, 'A'), (283, 'B'), (439, 'C'), (505, 'C'), (309, 'C'), (472, 'D'), (14, 'C'), (3, 'C'), (547, 'B'), (1851, 'F'), (1394, 'A'), (452, 'B'), (1658, 'C'), (652, 'C'), (1396, 'B'), (1253, 'D'), (1398, 'D'), (467, 'C'), (1475, 'D'), (1847, 'D'), (894, 'C'), (830, 'A'), (1118, 'D2'), (216, 'C'), (1279, 'D'), (1729, 'E'), (388, 'B'), (1358, 'D'), (1475, 'G'), (894, 'B'), (1440, 'C2'), (1202, 'D'), (1213, 'G'), (961, 'E'), (459, 'E'), (1488, 'B'), (269, 'B'), (339, 'D'), (1066, 'E'), (1129, 'A2'), (1598, 'D'), (374, 'C'), (1270, 'D'), (385, 'C'), (691, 'C'), (1787, 'D'), (1864, 'D'), (1290, 'B'), (1096, 'D'), (1285, 'D'), (605, 'B'), (220, 'B'), (1437, 'C'), (489, 'D'), (660, 'D'), (191, 'C'), (631, 'C'), (1850, 'H'), (336, 'C'), (1463, 'C'), (543, 'A'), (1826, 'D'), (1870, 'D'), (358, 'D'), (567, 'C'), (118, 'D'), (367, 'B'), (1774, 'E'), (739, 'B'), (1278, 'C'), (1283, 'E'), (1313, 'C2'), (404, 'C'), (776, 'C'), (459, 'C'), (1472, 'E'), (1327, 'E'), (1359, 'C'), (833, 'A'), (371, 'D'), (1187, 'C'), (463, 'C'), (14, 'D'), (1852, 'B'), (69, 'D'), (496, 'D'), (989, 'C'), (1328, 'D'), (1845, 'D'), (1473, 'D'), (597, 'C'), (225, 'C'), (773, 'A'), (1343, 'D'), (1805, 'D'), (271, 'D'), (1105, 'D'), (557, 'C'), (1332, 'D'), (201, 'B'), (1360, 'F'), (1822, 'F'), (1792, 'D'), (1579, 'E2'), (216, 'B'), (1061, 'C'), (359, 'C'), (1818, 'D'), (482, 'B'), (242, 'C'), (484, 'A'), (1329, 'A'), (471, 'D'), (550, 'D'), (1239, 'A'), (1043, 'D'), (478, 'C'), (257, 'C'), (229, 'B'), (319, 'B'), (193, 'A'), (295, 'B'), (1360, 'G'), (1406, 'C'), (1485, 'C'), (1474, 'C'), (466, 'C'), (1362, 'D'), (301, 'A'), (160, 'C'), (1879, 'D'), (1355, 'C'), (457, 'A'), (61, 'D'), (578, 'A'), (1227, 'D2'), (442, 'B'), (1466, 'E'), (448, 'D'), (527, 'D'), (1869, 'D1'), (1426, 'E'), (1822, 'G1'), (1280, 'B'), (578, 'B'), (1586, 'D'), (873, 'D'), (580, 'D'), (1469, 'D'), (1579, 'F'), (1535, 'D'), (439, 'D'), (540, 'D'), (144, 'D'), (432, 'C'), (1462, 'F'), (20, 'C'), (274, 'B'), (353, 'B'), (148, 'D'), (1118, 'D1'), (540, 'B'), (923, 'C'), (1836, 'C'), (1129, 'A1'), (479, 'E'), (487, 'A'), (300, 'C'), (518, 'D'), (1310, 'A'), (914, 'D'), (1824, 'B1'), (1335, 'E2'), (1296, 'E1'), (584, 'D'), (339, 'C'), (546, 'D'), (161, 'D'), (623, 'A'), (106, 'C'), (1690, 'F'), (687, 'B'), (1249, 'E'), (977, 'F'), (888, 'E'), (1798, 'C'), (1853, 'C'), (198, 'A'), (625, 'A'), (79, 'C'), (1462, 'E2'), (1369, 'D'), (1525, 'D'), (363, 'D'), (1197, 'D'), (427, 'C'), (1444, 'B'), (519, 'D'), (372, 'B'), (559, 'B'), (321, 'B')}",288
Saanteye,1875,Yes,1875,"{(1859, 'D'), (1799, 'D1'), (1856, 'E1'), (1709, 'C'), (1777, 'C'), (1689, 'D'), (813, 'C'), (1810, 'D'), (1823, 'D'), (1715, 'C'), (1867, 'D'), (1627, 'D'), (808, 'D'), (1783, 'C'), (1688, 'C'), (803, 'C'), (1833, 'F'), (598, 'D'), (1872, 'F'), (1855, 'C2'), (1842, 'D'), (448, 'C'), (1846, 'G'), (1825, 'D1'), (691, 'E'), (622, 'C'), (1841, 'C'), (1647, 'D'), (1768, 'D'), (1799, 'C'), (1851, 'F'), (813, 'B'), (1821, 'D'), (652, 'C'), (1847, 'D'), (817, 'D'), (1678, 'B2'), (1849, 'D'), (1787, 'D'), (1809, 'D'), (1864, 'D'), (1096, 'D'), (803, 'D'), (660, 'D'), (1850, 'H'), (1153, 'D'), (1705, 'D'), (1694, 'D'), (1826, 'D'), (1870, 'D'), (1774, 'E'), (1731, 'C'), (1777, 'D'), (1779, 'D'), (1845, 'D'), (632, 'C'), (1862, 'F'), (1843, 'F1'), (1805, 'D'), (1105, 'D'), (1794, 'D'), (1814, 'B'), (1822, 'F'), (1156, 'B'), (1792, 'D'), (1695, 'C'), (1701, 'D'), (1732, 'C1'), (600, 'C'), (1879, 'D'), (1869, 'D1'), (1822, 'G1'), (1731, 'D'), (1786, 'D'), (1770, 'C'), (1836, 'C'), (652, 'D'), (612, 'D'), (678, 'D'), (1798, 'C'), (1853, 'C'), (1765, 'D'), (1635, 'D'), (1328, 'E'), (1780, 'D'), (1404, 'B')}",86
m_vid,1809,Yes,1809,"{(1721, 'D'), (1591, 'D'), (1573, 'C'), (1679, 'D'), (1637, 'D'), (1611, 'E2'), (1793, 'D'), (1718, 'A2'), (1729, 'F'), (1870, 'D'), (1666, 'L'), (1674, 'F'), (1624, 'G'), (1621, 'C'), (1869, 'D1'), (1709, 'C'), (1861, 'D'), (1582, 'F1'), (1696, 'D'), (1775, 'D'), (1810, 'D'), (1707, 'B'), (538, 'D'), (1834, 'D'), (1625, 'C'), (1658, 'C'), (1611, 'E1'), (1779, 'D'), (1845, 'D'), (1867, 'D'), (1715, 'D'), (1715, 'C'), (1691, 'D'), (1684, 'D'), (1673, 'D'), (1627, 'D'), (1805, 'D'), (1794, 'D'), (1675, 'F'), (1729, 'E'), (1611, 'F'), (1695, 'C'), (1620, 'C'), (1849, 'D'), (1629, 'D'), (1725, 'M'), (1718, 'A1'), (1853, 'D'), (1725, 'H'), (1644, 'D'), (1833, 'F'), (1613, 'D'), (1635, 'D'), (1618, 'E'), (1855, 'C2'), (1720, 'D1')}",56
Cornflakes,2132,Yes,2132,"{(1480, 'D1'), (1494, 'C'), (1465, 'C'), (1558, 'B'), (1467, 'C'), (1483, 'B'), (510, 'D'), (1466, 'E'), (1320, 'B'), (909, 'E'), (1426, 'E'), (1467, 'B'), (1313, 'C2'), (1491, 'C'), (1557, 'C'), (1582, 'F1'), (1491, 'D'), (1392, 'D'), (540, 'D'), (474, 'D'), (148, 'D'), (1451, 'D'), (1398, 'D'), (106, 'D'), (848, 'B'), (696, 'B'), (269, 'B'), (1508, 'A'), (982, 'D'), (1580, 'A'), (1492, 'D'), (1305, 'D'), (1508, 'B'), (1450, 'D'), (1375, 'D'), (372, 'B'), (101, 'B'), (1516, 'C'), (1439, 'A2')}",39
dajeff,1819,Yes,1819,"{(1802, 'D'), (1879, 'D'), (1793, 'D'), (1814, 'B'), (1799, 'C'), (888, 'E')}",6
UltraFalcon,1841,Yes,1841,"{(1034, 'A'), (1108, 'E1'), (1846, 'G'), (1861, 'D'), (1846, 'E2'), (1304, 'D'), (1713, 'D'), (1462, 'F'), (1396, 'B'), (1335, 'E2'), (1845, 'D'), (1867, 'D'), (1594, 'D'), (1847, 'D'), (797, 'C'), (1740, 'E'), (20, 'C'), (1783, 'C'), (1743, 'D'), (1809, 'D'), (1864, 'D'), (1554, 'B'), (1846, 'F'), (1335, 'E1'), (1866, 'C')}",25
wtc,2011,Yes,2011,"{(1848, 'C'), (1879, 'D'), (1870, 'D'), (1688, 'E'), (1797, 'D'), (1836, 'C'), (1868, 'B1'), (1845, 'D'), (784, 'C'), (1873, 'H'), (1847, 'D'), (1744, 'E2'), (161, 'D'), (1792, 'D'), (1783, 'C'), (1818, 'D'), (1534, 'D'), (1743, 'D'), (1864, 'D'), (1734, 'D')}",20
SmuggingSpun,1901,Yes,1901,"{(1791, 'G2'), (1798, 'C'), (1853, 'C'), (1848, 'C'), (1845, 'D'), (1829, 'H'), (1420, 'D'), (1853, 'D'), (1833, 'G'), (1833, 'F'), (1444, 'B'), (1807, 'F'), (1801, 'B'), (1842, 'D')}",14
steven2022,1976,Yes,1976,"{(1034, 'A'), (1155, 'D'), (1036, 'C'), (1509, 'C'), (1637, 'D'), (1342, 'D'), (1500, 'A'), (1833, 'G'), (1859, 'D'), (1225, 'D'), (455, 'B'), (1856, 'E1'), (349, 'B'), (1381, 'A2'), (1861, 'D'), (1777, 'C'), (1709, 'C'), (1238, 'D'), (459, 'D'), (1348, 'D'), (276, 'D'), (463, 'D'), (5, 'C'), (1759, 'F'), (474, 'D'), (1700, 'C'), (61, 'E'), (1371, 'E1'), (1295, 'D'), (1823, 'D'), (1451, 'D'), (1867, 'D'), (126, 'B'), (25, 'D'), (1244, 'D'), (1627, 'D'), (1479, 'A'), (1400, 'D'), (1264, 'B'), (1365, 'D'), (808, 'D'), (1325, 'D'), (1324, 'E'), (1486, 'C2'), (1508, 'A'), (577, 'B'), (1783, 'C'), (1400, 'B'), (1283, 'D'), (493, 'D'), (1626, 'C'), (486, 'C'), (1833, 'F'), (1144, 'F'), (1336, 'B'), (1538, 'D'), (1221, 'D'), (1335, 'E1'), (598, 'D'), (1365, 'E'), (607, 'B'), (1747, 'D'), (1333, 'C'), (706, 'D'), (1467, 'C'), (1388, 'C'), (4, 'D'), (1470, 'B'), (448, 'C'), (1479, 'B1'), (1038, 'D'), (1326, 'D2'), (1620, 'E'), (1841, 'C'), (1619, 'D'), (1709, 'D'), (1368, 'D'), (1436, 'D'), (505, 'C'), (1491, 'D'), (1251, 'D'), (1550, 'C'), (1527, 'B2'), (1768, 'D'), (1205, 'B'), (1517, 'D'), (547, 'B'), (1381, 'B'), (1394, 'A'), (1658, 'C'), (1821, 'D'), (1396, 'B'), (1691, 'D'), (467, 'C'), (1301, 'C'), (1475, 'D'), (1398, 'D'), (478, 'C'), (1744, 'E2'), (1729, 'E'), (427, 'C'), (1334, 'D'), (1475, 'G'), (1512, 'F'), (1678, 'B2'), (339, 'D'), (1358, 'D'), (20, 'C'), (1554, 'C'), (1728, 'D'), (1849, 'D'), (1176, 'E'), (385, 'C'), (1743, 'D'), (1809, 'D'), (1787, 'D'), (1864, 'D'), (1853, 'D'), (1096, 'D'), (1492, 'D'), (1285, 'D'), (1545, 'B'), (1702, 'G1'), (1375, 'D'), (1316, 'C'), (1437, 'C'), (1516, 'C'), (191, 'C'), (1848, 'C'), (1749, 'D'), (1826, 'D'), (1870, 'D'), (118, 'D'), (1760, 'G'), (1190, 'B'), (1628, 'B'), (1467, 'B'), (1272, 'E'), (1313, 'C2'), (1245, 'D'), (1327, 'E'), (459, 'C'), (1560, 'F1'), (1731, 'C'), (1359, 'C'), (1152, 'C'), (1777, 'D'), (463, 'C'), (1092, 'F'), (1430, 'E'), (1854, 'A2'), (1286, 'A'), (25, 'C'), (1700, 'D'), (1779, 'D'), (1473, 'D'), (1328, 'D'), (1684, 'D'), (1548, 'B'), (1354, 'D'), (1805, 'D'), (271, 'D'), (1037, 'D'), (1343, 'D'), (1739, 'D'), (1814, 'B'), (1360, 'F'), (1792, 'D'), (1562, 'D1'), (1695, 'C'), (1446, 'B'), (1699, 'C'), (1393, 'C'), (484, 'A'), (1329, 'A'), (1554, 'B'), (1063, 'B'), (295, 'B'), (1409, 'E'), (1360, 'G'), (1406, 'C'), (1485, 'C'), (1474, 'C'), (1307, 'D'), (466, 'C'), (1355, 'C'), (1324, 'F'), (1401, 'D'), (1466, 'E'), (778, 'A'), (448, 'D'), (1426, 'E'), (1791, 'G2'), (1808, 'C'), (1117, 'C'), (1478, 'C'), (1731, 'D'), (1797, 'D'), (1469, 'D'), (1535, 'D'), (1656, 'D'), (1735, 'D'), (1384, 'B1'), (1462, 'F'), (1560, 'E'), (1353, 'E'), (1625, 'C'), (1242, 'B'), (1572, 'A'), (1836, 'C'), (1537, 'D'), (300, 'C'), (1335, 'E2'), (1296, 'E1'), (1442, 'A'), (1420, 'D'), (1824, 'B1'), (1295, 'B'), (1114, 'D'), (1552, 'D'), (1495, 'B'), (1759, 'G'), (161, 'D'), (1367, 'D'), (546, 'D'), (1249, 'E'), (977, 'F'), (1798, 'C'), (1413, 'C'), (1853, 'C'), (1554, 'D'), (1303, 'D'), (1462, 'E2'), (1369, 'D'), (1525, 'D'), (1207, 'E'), (1444, 'B'), (1328, 'E'), (1780, 'D'), (1338, 'B'), (559, 'B'), (1404, 'B')}",242
xmucp,1843,Yes,1843,"{(1637, 'D'), (1793, 'D'), (1833, 'G'), (1859, 'D'), (1856, 'E1'), (1709, 'C'), (1861, 'D'), (1777, 'C'), (1810, 'D'), (1759, 'F'), (1700, 'C'), (1715, 'C'), (1867, 'D'), (1873, 'H'), (1692, 'H'), (1783, 'C'), (1688, 'C'), (1666, 'C'), (1644, 'D'), (1734, 'D'), (1626, 'C'), (1833, 'F'), (1872, 'F'), (1674, 'F'), (1672, 'D'), (1630, 'B'), (1841, 'C'), (1706, 'D1'), (1709, 'D'), (1846, 'E2'), (1647, 'D'), (1702, 'F'), (1713, 'D'), (1768, 'D'), (1799, 'C'), (1851, 'F'), (1658, 'C'), (1821, 'D'), (1691, 'D'), (1781, 'D'), (1651, 'D'), (1740, 'E'), (1729, 'E'), (1678, 'B2'), (1728, 'D'), (1849, 'D'), (1743, 'D'), (1809, 'D'), (1864, 'D'), (1702, 'G1'), (1846, 'F'), (1677, 'B'), (1772, 'E'), (1721, 'D'), (1848, 'C'), (1850, 'H'), (1705, 'D'), (1681, 'D'), (1670, 'D'), (1826, 'D'), (1870, 'D'), (1760, 'G'), (1628, 'B'), (1852, 'A'), (1731, 'C'), (1707, 'B'), (1852, 'B'), (958, 'F2'), (1801, 'B'), (1854, 'A2'), (1700, 'D'), (1779, 'D'), (1845, 'D'), (1829, 'H'), (1684, 'D'), (1843, 'F1'), (1862, 'F'), (1814, 'B'), (1792, 'D'), (1695, 'C'), (1699, 'C'), (1660, 'F1'), (1701, 'D'), (1732, 'C1'), (1758, 'D'), (1661, 'C'), (1879, 'D'), (1621, 'C'), (1648, 'B'), (1722, 'F'), (1869, 'D1'), (1822, 'G1'), (1791, 'G2'), (1731, 'D'), (1656, 'D'), (1735, 'D'), (1625, 'C'), (1770, 'C'), (1836, 'C'), (1824, 'B1'), (1675, 'F'), (1697, 'D'), (1693, 'B'), (1690, 'F'), (1750, 'D'), (1798, 'C'), (1718, 'A1'), (1635, 'D'), (1780, 'D'), (1720, 'D1')}",110
tgp07,1841,Yes,1841,"{(1509, 'C'), (1265, 'D'), (1738, 'D'), (1342, 'D'), (1793, 'D'), (1782, 'D'), (1421, 'D'), (1666, 'L'), (1500, 'A'), (1476, 'D'), (1225, 'D'), (1561, 'D1'), (1294, 'E'), (1777, 'C'), (1582, 'F1'), (1238, 'D'), (1678, 'D'), (1592, 'C'), (1581, 'C'), (1348, 'D'), (1810, 'D'), (780, 'D'), (1362, 'E'), (1184, 'E1'), (1383, 'B'), (1611, 'E1'), (1371, 'E1'), (1583, 'C'), (1451, 'D'), (1200, 'D'), (1453, 'C'), (1400, 'D'), (1365, 'D'), (1264, 'B'), (1551, 'D1'), (1783, 'C'), (1501, 'C'), (1411, 'C'), (1556, 'C'), (1708, 'D'), (1629, 'D'), (1413, 'D'), (1666, 'C'), (1468, 'D'), (1216, 'E1'), (1644, 'D'), (1734, 'D'), (1508, 'B'), (1626, 'C'), (1512, 'G'), (1538, 'D'), (1365, 'E'), (1842, 'D'), (1439, 'A2'), (1573, 'C'), (1430, 'D'), (1674, 'F'), (1672, 'D'), (1216, 'C'), (781, 'B'), (1479, 'B1'), (1434, 'A'), (1630, 'B'), (1497, 'E1'), (1841, 'C'), (1619, 'D'), (1436, 'D'), (1491, 'D'), (1702, 'F'), (1251, 'D'), (472, 'D'), (1550, 'C'), (1768, 'D'), (1205, 'B'), (1517, 'D'), (1658, 'C'), (1396, 'B'), (1552, 'C'), (1704, 'D'), (1847, 'D'), (1475, 'D'), (1422, 'C'), (1202, 'D'), (1279, 'D'), (1358, 'D'), (1528, 'B'), (1468, 'F'), (1440, 'C2'), (1678, 'B2'), (339, 'D'), (1554, 'C'), (1728, 'D'), (1620, 'C'), (1477, 'A'), (1176, 'E'), (1598, 'D'), (1809, 'D'), (1787, 'D'), (1285, 'D'), (1375, 'D'), (1702, 'G1'), (1578, 'H'), (1677, 'B'), (1437, 'C'), (1516, 'C'), (1468, 'J'), (1721, 'D'), (1848, 'C'), (1549, 'D'), (1243, 'D'), (1705, 'D'), (1694, 'D'), (1670, 'D'), (1463, 'C'), (1443, 'D'), (1760, 'G'), (1467, 'B'), (1313, 'C2'), (1272, 'E'), (1245, 'D'), (1472, 'E'), (1445, 'D'), (1187, 'C'), (1260, 'D'), (1777, 'D'), (1405, 'D'), (1707, 'B'), (847, 'E'), (1430, 'E'), (1779, 'D'), (1845, 'D'), (632, 'C'), (1473, 'D'), (1594, 'D'), (1277, 'D'), (797, 'C'), (1843, 'F1'), (1805, 'D'), (1794, 'D'), (1343, 'D'), (1354, 'D'), (1649, 'D'), (1814, 'B'), (1611, 'F'), (1548, 'B'), (1619, 'E'), (1695, 'C'), (1562, 'D1'), (1579, 'E2'), (1446, 'B'), (1725, 'M'), (1699, 'C'), (1660, 'F1'), (1228, 'D'), (1800, 'F'), (1384, 'D'), (1450, 'D'), (1554, 'B'), (1311, 'F'), (1183, 'H'), (1360, 'G'), (1409, 'E'), (1213, 'E'), (1732, 'C1'), (1474, 'C'), (1485, 'C'), (1307, 'D'), (1661, 'C'), (1428, 'D'), (1491, 'C'), (1637, 'D'), (1276, 'B'), (1648, 'B'), (1466, 'E'), (1722, 'F'), (1426, 'E'), (1608, 'C'), (1808, 'C'), (1214, 'D'), (1117, 'C'), (1478, 'C'), (1731, 'D'), (1575, 'D'), (1797, 'D'), (1786, 'D'), (1557, 'C'), (1000, 'C'), (1535, 'D'), (1469, 'D'), (1579, 'F'), (822, 'D'), (1656, 'D'), (1735, 'D'), (1384, 'B1'), (1462, 'F'), (1560, 'E'), (1353, 'E'), (1242, 'B'), (1625, 'C'), (1509, 'E'), (1572, 'A'), (1836, 'C'), (1537, 'D'), (1296, 'E1'), (1220, 'D'), (1442, 'A'), (1420, 'D'), (1361, 'B'), (1675, 'F'), (1552, 'D'), (546, 'D'), (1690, 'F'), (1442, 'B'), (1798, 'C'), (1413, 'C'), (1237, 'C2'), (1554, 'D'), (1631, 'D'), (1303, 'D'), (1765, 'D'), (1462, 'E2'), (1369, 'D'), (1725, 'H'), (1525, 'D'), (1785, 'B'), (1208, 'D'), (1197, 'D'), (1444, 'B'), (1635, 'D'), (1328, 'E'), (1780, 'D'), (1618, 'E'), (1404, 'B'), (1720, 'D1'), (1367, 'E')}",235
